insert into "b11_1_allgemeinepositionstypengruppe" (idx, text) values (1, 'ALEN'), (2, 'ALES'), (3, 'BADS'), (4, 'BANC'), (5, 'BANS'), (6, 'DIEN'), (7, 'ERLA'), (8, 'ERLB'), (9, 'GG01'), (10, 'GG02'), (11, 'GG04'), (12, 'GG05'), (13, 'LEAS'), (14, 'LEER'), (15, 'LEIC'), (16, 'LEIH'), (17, 'LEIS'), (18, 'LO01'), (19, 'LO02'), (20, 'LO03'), (21, 'LO04'), (22, 'LO06'), (23, 'LO08'), (24, 'LO09'), (25, 'LO11'), (26, 'LO12'), (27, 'LO13'), (28, 'LO14'), (29, 'LO16'), (30, 'LO18'), (31, 'LO19'), (32, 'LUMB'), (33, 'LUMF'), (34, 'NLAG'), (35, 'NORM'), (36, 'PBOS'), (37, 'PRRP'), (38, 'PRSR'), (39, 'PRSV'), (40, 'SAMM'), (41, 'SCNP'), (42, 'SRVE'), (43, 'SRVM'), (44, 'SRVP'), (45, 'VCIT'), (46, 'VERP'), (47, 'VMS0'), (48, 'VOLL'), (49, 'WERT'), (50, 'WMPP'), (51, 'ZUOC'), (52, 'ZVER');
insert into "b11_1_auspraegung" (idx, text) values (1, '01'), (2, '02'), (3, '03'), (4, '04');
insert into "b11_1_basismengeneinheit" (idx, text) values (1, 'ST'),(2, 'M'),(3, 'KG'),(4, 'PAA'),(5, 'L'),(6, 'LE'),(7, 'T'),(8, 'STD'),(9, 'JHR'),(10, 'GLL'),(11, 'GLI'),(12, 'TO'),(13, 'G'),(14, 'MG'),(15, 'ML'),(16, 'CM'),(17, 'MM'),(18, 'M2'),(19, 'DM2'),(20, 'CM2'),(21, 'M3'),(22, 'CDM'),(23, 'CCM'),(24, 'PT'),(25, 'OZ'),(26, 'LB');
insert into "b11_1_begru" (idx, text) values (1, '3000'), (2, '4000'), (3, '5000'), (4, '6000'), (5, '7000'), (6, '8000'), (7, '9000');
insert into "b11_1_bewertungsklasse" (idx, text) values (1, 'A000'), (2, 'A100'), (3, 'M100'), (4, 'M110'), (5, 'M120'), (6, 'M130'), (7, 'M131'), (8, 'M140'), (9, 'M141'), (10, 'M150'), (11, 'M200'), (12, 'M210'), (13, 'M220'), (14, 'M230'), (15, 'M240'), (16, 'M250'), (17, 'M260'), (18, 'M290'), (19, 'M300'), (20, 'M310'), (21, 'M320'), (22, 'M330'), (23, 'M340'), (24, 'M400'), (25, 'M700'), (26, 'M710'), (27, 'M720'), (28, 'M800'), (29, 'M810'), (30, 'M900'), (31, 'M910');
insert into "b11_1_fertigungssteuerer" (idx, text) values (1, 'S04'), (2, 'T01'), (3, 'T02'), (4, 'T03'), (5, 'T04'), (6, 'T05'), (7, 'T06'), (8, 'T07'), (9, 'T08'), (10, 'T09'), (11, 'T10'), (12, 'T11'), (13, 'T12'), (14, 'T13'), (15, 'T14'), (16, 'TP3'), (17, 'TP4'), (18, 'TP5'), (19, 'TP6'), (20, 'TP7'), (21, 'U01'), (22, 'U02'), (23, 'U03'), (24, 'U04'), (25, 'U05'), (26, 'U06'), (27, 'U07'), (28, 'U08'), (29, 'U09'), (30, 'URD'), (31, 'T15'), (32, 'T16'), (33, 'T17'), (34, 'T18'), (35, 'T8A'), (36, 'TP1'), (37, 'TP2'), (38, 'TW1');
insert into "b11_1_g_partner" ("cage_code","gp_nummer","kreditor_nr","name") values 
('D9542','1000046725','0002026184','Lemförder Metallwaren'),
('D8100','1000048889','0002049772','Lemmerz-Werke GmbH'),
('K9034','1000057352','0002187350','LEMO (UK) LTD'),
('C3236','1000053659','0002122206','Lemo Elektronik GmbH'),
('F9049','1000051278','0002075816','Lemon France Sarl'),
('44HN4','1000052919','0002100050','Lenovo'),
('SGY12','1000056994','0002169908','LENOVO'),
('53353','1000059214','0002194846','LENSCLEAN INC'),
('C3163','1000051829','0002083725','Lenze GmbH & Co KG'),
('AK577','1000056264','0002154126','Leonardo Elicotteri – CS&T'),
('D0327','1000058222','0002180884','LEONARDO Germany GmbH'),
('K0662','1000052574','0002109954','Leonardo MW Ltd.'),
('K0668','1000054417','0002111832','Leonardo MW Ltd.'),
('K0058','1000058776','0002191289','Leonardo MW Ltd.'),
('A0810','1000057396','0002169385','Leonardo S.P.A'),
('D9656','1000058271','0002181792','LEONI KABEL GMBH'),
('35776','1000059086','0002196929','LEPEL CORPORATION'),
('C0584','1000051355','0002069590','Lerch J. H. & Co. GmbH'),
('F9626','1000050396','0002068486','Leroy Automatique Industrielle'),
('F0442','1000046698','0002029382','Les Materiaux Nouveaux S.A.'),
('F1754','1000058953','0002194882','LES OUTILS PNEUMATIQUE GLOBE'),
('D5560','1000053175','0002109346','Leschhorn GmbH & Co. KG'),
('AN07N','1000050781','0002069062','Lesjöfors AB'),
('35795','1000058894','0002194947','"LESLIE CONTROLS INC."'),
('S4569','1000021248','0002011742','Letrona AG'),
('75582','1000052395','0002091287','Leviton Mfg Co Inc'),
('SBM62','1000034761','0002003007','Levo-Batterien AG'),
('3W544','1000059101','0002195933','Lewis Machine & Tool Company'),
('DP247','1000055827','0002160761','LEXMARK DEUTSCHLAND GMBH'),
('0SD37','1000057904','0002182163','LEXMARK INTL INC FEDERAL SALES DIV'),
('U6457','1000054129','0002123124','LFD Ltd'),
('1075F','1000058388','0002184023','LG ELECTORNICS INC.'),
('D3013','1000055495','0002160560','LG ELECTRONICS DEUTSCHLAND GMBH'),
('F9211','1000047466','0002037433','L''Hotellier'),
('F0180','1000046465','0002022455','L''Hotellier Ets Louissa'),
('1GG29','1000052383','0002091383','Liberty Electronics Inc.'),
('3F685','1000056368','0002144496','Liberty Engineering'),
('CG700','1000054191','0002113387','Lico Stahl und Kunststofftech. GmbH'),
('D9893','1000046391','0002022537','Liebherr-Aerospace Lindenberg'),
('F1958','1000047066','0002023640','Liebherr-Aerospace Toulouse S.A.'),
('SJ146','1000000256','0002083255','Liebherr-Baumaschinen AG'),
('D1289','1000057358','0002161315','LIEBHERR-HAUSGERAETE'),
('SGZ64','1000057272','0002187372','LIEN ELECTRONICS INC'),
('72100','1000058391','0002196530','Liftec Inc. Forklifts'),
('K0255','1000056737','0002152403','Liftruck Parts'),
('0FTT5','1000051385','0002076222','Lighthouse for the Blind Inc'),
('53767','1000051622','0002088196','Lighthouse Manufacturi Co'),
('1TMT2','1000055931','0002159877','LIGHTHOUSE WORLDWIDE'),
('95263','1000057689','0002177715','LIGHTING COMPONENTS AND DESIGN'),
('10012','1000056369','0002150417','Lightwedge LLC'),
('C8233','1000056215','0002162494','LILIE GMBH'),
('C4922','1000058897','0002188888','LIMTEC L+T GMBH'),
('0V7A3','1000057869','0002162250','LIND ELECTRONIC DESIGN COMPANY INC'),
('CC980','1000059009','0002195241','Lind Electronics Inc. European'),
('U6624','1000057702','0002186184','Lindapter International'),
('D8299','1000047875','0002038332','Linde AG'),
('C7442','1000040672','0002023326','Lindemann Robert KG'),
('DM835','1000052647','0002095339','Lindnerhof Taktik GmbH'),
('C6326','1000056469','0002162629','LINDY-ELEKTRONIK GMBH'),
('3T5H7','1000057354','0002171783','Linear Technologies Inc.'),
('64155','1000048055','0002045350','Linear Technology Corp'),
('06510','1000048614','0002051576','Ling Electronics'),
('0LC57','1000048099','0002045352','Link Electronic Inc'),
('1LB23','1000058749','0002181025','LINKSYS GROUP INC'),
('K8753','1000050233','0002065341','Linread Northbridge'),
('C7188','1000053959','0002119697','Liqui Moly GmbH'),
('F6427','1000052833','0002093847','Lisi Aerospace'),
('F0349','1000047327','0002029019','Lisi Automative Nomel'),
('81983','1000052380','0002091642','Lisk G. W. Comp. Inc'),
('SR421','1000030254','0002003018','Lista AG'),
('S7849','1000048246','0002045356','Liton'),
('75915','1000048095','0002045358','Littelfuse Inc'),
('09691','1000045955','0002016434','Litton Systems Canada Ltd.'),
('0ERK1','1000048785','0002051763','Litton Systems Inc'),
('1K426','1000048791','0002052251','Litton Systems Inc'),
('34860','1000049105','0002050602','Litton Systems Inc.'),
('028R0','1000048386','0002046353','"Litton Systems Inc."'),
('5F955','1000048244','0002045360','Livingston and Haven Inc'),
('42DJ4','1000057883','0002182790','Livingston Tool & Mfg. Co'),
('DPS60','1000057261','0002172284','LM-THERM ELEKTROTECHNIK AG'),
('C2401','1000058942','0002188926','LM-THERM GMBH'),
('DC556','1000052434','0002081276','Lobbe'),
('98113','1000056978','0002169711','Lockery Co. Inc.'),
('56232','1000049676','0002058263','Lockheed Martin'),
('81755','1000049833','0002064054','Lockheed Martin Aeronautics Co'),
('25500','1000048689','0002049662','Lockheed Martin Corp'),
('0L1E5','1000054474','0002119370','Lockheed Martin Corp'),
('90536','1000054503','0002121738','Lockheed Martin Corp'),
('46859','1000056876','0002174171','Lockheed Martin Corp'),
('04236','1000049427','0002052751','Lockheed Martin Corp.'),
('16331','1000048597','0002046945','Lockheed Martin Mission Systems'),
('04939','1000048233','0002038864','Lockheed Martin Overseas Corp'),
('03538','1000045957','0002016449','Lockheed Martin Overseas LLC'),
('03640','1000050276','0002067032','Lockheed Martin Owego'),
('1WL60','1000054261','0002116964','Lockheed Martin Services Inc'),
('94117','1000047070','0002030330','Lockheed Sanders Inc.'),
('1UW17','1000050569','0002065892','Loctite Aerospace Corp.'),
('05972','1000048407','0002040912','Loctite Corp.'),
('F7121','1000050832','0002068971','Loctite France'),
('S5287','1000050756','0002068975','Loctite Ireland Ltd'),
('CC556','1000056140','0002174170','LOG Industrie GmbH'),
('A2829','1000053704','0002113803','Logic S.P.A.'),
('51019','1000058441','0002196404','"LOGIC TECHNOLOGY INC."'),
('2D671','1000053464','0002092539','Logicon Inc'),
('H2710','1000058451','0002191635','LOGISTIEK CENTRUM KONINKLIJKE LUCHT'),
('C9988','1000051822','0002083488','Logistikamt der Bundeswehr'),
('C6646','1000058370','0002196474','LOGITECH GMBH'),
('46628','1000057032','0002176372','LOGITECH INC'),
('6QZR6','1000058748','0002179812','Logitech Inc'),
('S0178','1000043476','0002179850','Logitech international S.A.'),
('AD071','1000057416','0002162269','LOGITECH ITALIA SRL'),
('SR427','1000043001','0002011853','Logitech S.A.'),
('SW240','1000052212','0002076372','Logtronics a Division of Grintron'),
('09080','1000056886','0002143259','Logus Microwave Corporation'),
('SC105','1000051991','0002076792','Lokab System AB'),
('0EYB3','1000052962','0002100954','London Bridge Trading Comp. Ltd.'),
('1KQT4','1000052021','0002083818','Lone Star Aviation Corp.'),
('03038','1000049282','0002049224','Long-Lok Fasteners Corp'),
('4N495','1000050559','0002065911','"Lonseal Inc."'),
('S3252','1000006986','0002003026','Lonstroff AG'),
('SBP87','1000000188','0002003027','Lonza Group AG'),
('59157','1000057914','0002182476','Loos and Co'),
('0M968','1000045980','0002016445','Loral Aerospace Internat. Inc.'),
('U7976','1000045982','0002016444','Loral Solartron'),
('0PJN4','1000047781','0002045364','Lord Corp'),
('9J509','1000056396','0002148793','Lord Corporation'),
('U3340','1000052067','0002082228','Lord Corporation (Europe) Ltd.'),
('C4979','1000057497','0002169111','Losimol GmbH'),
('C7939','1000058200','0002181978','Lothar Huck GmbH'),
('26895','1000057531','0002176581','"Louis M. Gerson Co. Inc."'),
('F5766','1000050922','0002072767','Loupot SAS'),
('01178','1000048069','0002044152','Lourdes Industries Inc.'),
('58989','1000057936','0002162243','Love Controls Corp'),
('53HR4','1000057480','0002166651','LOWEPRO'),
('3T949','1000054507','0002121883','"LP Aero Plastics Inc."'),
('66724','1000049511','0002052868','LPS Laboratories Inc.'),
('1XJ22','1000056374','0002165241','"LS RESEARCH LLC"'),
('21355','1000058985','0002193314','LTA / D-CEMCO'),
('30367','1000050613','0002060582','L-Tec Welding and Cutting Systems'),
('37099','1000051220','0002072515','Luber-Finer Inc'),
('DD471','1000057894','0002186516','Lubricant Consult GmbH'),
('08171','1000056839','0002153685','Lubrication Engineers Inc'),
('0JRD3','1000054876','0002127121','Lubrication Technology Inc.'),
('05238','1000058717','0002182006','LUBRIZOL CORPORATION'),
('31435','1000048741','0002047797','Lucas Aerospace Power'),
('F6103','1000052796','0002105811','Lucas France SA'),
('8G452','1000040689','0002045011','Lucas Western Inc'),
('91874','1000054898','0002139961','Lucas-Milhaupt Inc.'),
('3B4M0','1000058647','0002196451','Lucent Technologies INC'),
('F1650','1000046457','0002022545','Luchard Decalcolux SA'),
('C4207','1000047704','0002039656','Lucius & Baer GmbH'),
('S4487','1000029201','0002003033','LÜDI SWISS AG'),
('C7926','1000056015','0002164295','Ludwig Meister GmbH & Co. KG'),
('C4309','1000048085','0002044897','Lukas Hydraulik GmbH'),
('C7742','1000050988','0002070688','Lukas Meindl GmbH & Co. KG.'),
('1015N','1000048771','0002050543','Lukschal E. & M.'),
('D9171','1000047992','0002045368','Lumberg Karl GmbH & Co'),
('0VDA9','1000050075','0002058169','Luminator Aircraft Products'),
('14550','1000052198','0002083735','Luminescent Systems Inc.'),
('49JS7','1000057276','0002176939','LUMINIT LLC'),
('51702','1000055970','0002157784','Lumitron Aerospace Lighting Comp'),
('K8806','1000051774','0002078391','Luxfer Gas Cylinder'),
('S3166','1000045026','0002011872','Luxram Licht AG  Konkurs 3.5.2002'),
('CF062','1000058244','0002181905','LYNX Technik AG'),
('8U139','1000053280','0002093884','Lyon Industries Chicago Inc'),
('0KB09','1000053814','0002120252','M & T Company'),
('C8103','1000057476','0002162280','M + R MULTITRONIK GMBH'),
('72136','1000049898','0002058368','M B Electric Co Inc'),
('76050','1000047330','0002030344','M C Aerospace Corp.'),
('SCT48','1000008596','0002036214','M&F Engineering AG'),
('51651','1000058631','0002196641','M.S. Kennedy Corp.'),
('AL751','1000058033','0002184625','M.T SRL'),
('11556','1000048090','0002045369','M/A-Com Inc'),
('61697','1000051559','0002069388','M/A-Com Inc'),
('K0430','1000057660','0002186094','M+I Materials Ltd'),
('31235','1000053160','0002104791','M3P Inc'),
('S7752','1000000364','0002003055','Maagtechnic AG'),
('SDG09','1000057898','0002167840','Mac Eight Co. LTD  MAC8'),
('16654','1000059055','0002194821','MAC PANEL COMPANY'),
('1RRC4','1000055444','0002131864','Mach-Dynamics'),
('57730','1000053507','0002101728','Machida Inc'),
('0MH64','1000051566','0002075098','Machin-A-Mation Corp.'),
('15531','1000054454','0002118187','Machine Components Corp'),
('05KV3','1000053986','0002116471','Macho Products Inc.'),
('65VR8','1000058524','0002179000','"MACRONIX AMERICA INC."'),
('03BF3','1000055987','0002156072','MacSema Inc'),
('CB920','1000058423','0002179056','MACtac Deutschland GmbH'),
('C0447','1000051604','0002079184','Mädler GmbH'),
('CJ438','1000056173','0002163896','MAFA-SEBALD PRODUKTIONS-GMBH'),
('29780','1000051727','0002078917','MAG Aerospace Industries Inc'),
('06134','1000051219','0002067374','MAG Instrument Inc'),
('1RAU7','1000052512','0002081293','Magellan Expendables'),
('C3480','1000054732','0002126381','Magna Electronics Europe GMBH'),
('6M482','1000046527','0002022548','Magna Mill Products'),
('0899N','1000057097','0002171059','MAGNA STEYR AUTOMOBILTECHNIK BLAU G'),
('37676','1000055859','0002159607','Magnaflux  ITW'),
('C0876','1000046390','0002022709','Magnaflux GmbH'),
('14204','1000058958','0002193978','Magnaloy Coupling Company'),
('13297','1000058904','0002194891','MAGNASYNC/MOVIOLA CORPORATION'),
('94696','1000048364','0002045708','Magnecraft Electric Co'),
('53854','1000059244','0002194832','"MAGNESPEC INC."'),
('F0423','1000048852','0002050169','Magneti Marelli France SA'),
('09349','1000053193','0002104933','Magnetic Circuit Elements Inc'),
('04171','1000049552','0002052944','Magnetic Seal Corp'),
('02640','1000051187','0002070735','Magnetika Inc.'),
('22121','1000046560','0002022970','Magnolia Advanced Materials'),
('U5798','1000056549','0002173080','Magnus Power'),
('1LX50','1000059134','0002194030','Magpul Industries Corp.'),
('D1560','1000045632','0002016370','Mahle Filtersysteme GmbH'),
('D8081','1000047437','0002036198','Mahle GmbH'),
('D8093','1000046740','0002025635','Mahle Industrial Thermal'),
('1036Q','1000058827','0002187850','Mahle Letrika D.O.O.'),
('21938','1000050531','0002065677','Mahr Federal Inc'),
('C2796','1000047974','0002045441','Maibach Industrie-Plastic'),
('K0099','1000050297','0002065959','Mainline Electronics'),
('0PL74','1000052814','0002099303','Majr Products Corp'),
('64T35','1000058617','0002180366','"MakerBot Industries LLC"'),
('94861','1000053042','0002101748','Malabar'),
('90201','1000051261','0002076130','"Mallory Sonalert Products Inc."'),
('08073','1000048275','0002045370','Mamco Mfg Co Inc'),
('SCF89','1000032662','0002002048','Mammut Sports Group AG'),
('S7622','1000046039','0002016967','MAN Steyr AG'),
('D3273','1000062385','0002006106','MAN Truck & Bus AG'),
('SJ148','1000001354','0002011996','MAN Truck & Bus Schweiz AG'),
('3537A','1000057697','0002178192','MANFROTTO BAGS LTD'),
('A4259','1000051523','0002079102','Manfrotto Lino + Co S.p.a.'),
('U0W61','1000058507','0002175803','MANFROTTO UK LTD'),
('D2603','1000046316','0002022558','Mankiewicz Gebr. & Co.'),
('D8086','1000047090','0002034162','Mann & Hummel Filterwerk GmbH'),
('S3159','1000001568','0002015131','MANN+HUMMEL Vokes Air AG'),
('C9334','1000055053','0002137426','MANNER Sensortelemetrie GmbH'),
('F0368','1000054647','0002127932','Manufacture Francaise'),
('1Z126','1000048274','0002045372','Manufacturing Technology Inc'),
('F6984','1000050834','0002068970','Manutan SA'),
('F8824','1000046432','0002022553','MAP SPACE COATINGS'),
('FA3F2','1000050362','0002068082','MAPAERO'),
('38151','1000051005','0002071833','Marathon Electricc Mfg Corp'),
('74025','1000048108','0002044958','Marathon Power Technologies Co.'),
('26405','1000049485','0002049182','Marathon Special Products'),
('SJ529','1000032364','','Marcel Boschung AG'),
('1T6R6','1000056466','0002150293','March Aviation Inc.'),
('F8655','1000055313','0002131292','Marcolin France'),
('32116','1000050282','0002066399','Marconi Circuit Technology Corp'),
('S5083','1000049360','0002057340','Marcus Komponenter AB'),
('D7601','1000050819','0002073082','Marechal GmbH'),
('SCJ05','1000000754','0002057355','Marelcom AG'),
('A440G','1000056138','0002151275','Marine Alutech OY AB'),
('01365','1000050213','0002064434','Marine Corps Logistics Base'),
('0TRC4','1000054072','0002121495','Marine Electrical Inc'),
('04DG4','1000049337','0002057308','Marion Composites'),
('23730','1000049271','0002049267','Mark Eyelet and Stamping'),
('8J793','1000051201','0002071845','Mark IV Industries Inc'),
('38360','1000059207','0002188255','Markem-Imaje Corporation'),
('U0BW7','1000057383','0002176945','MARKES INTERNATIONAL LIMITED'),
('0UC32','1000050913','0002072882','Marki Microwave Inc'),
('18675','1000057541','0002176576','Marking Methods Inc'),
('U3054','1000052925','0002110666','Marl International Ltd'),
('06906','1000048273','0002045389','Marlin Mfg Corp'),
('K3489','1000054871','0002127154','Marlow Ropes Ltd.'),
('99657','1000047147','0002026028','Marotta Controls Inc'),
('D8351','1000050620','0002068416','Marquardt GmbH'),
('38508','1000050060','0002062412','Marsh Bellofram Corp'),
('K3784','1000050286','0002067243','Marshall of Cambridge Aerospace Ltd'),
('D1716','1000052248','0002092249','Marston - Domsel GmbH'),
('D4495','1000057378','0002161996','MARTIN CHRIST GEFRIERTROCKNUNGS-'),
('D0692','1000052002','0002083547','Martin Georg GmbH'),
('R4014','1000058224','0002175422','Martin Professional Scandinavia A/S'),
('7V918','1000054760','0002137943','"Martin Tool & Die Inc."'),
('66271','1000058688','0002180468','Martin Tool and Forge Inc.'),
('U1604','1000046013','0002016466','Martin-Baker Aircraft Co. Ltd.'),
('C3335','1000050317','0002060711','Martor KG'),
('S4612','1000058374','0002175163','MARUSHIN ELECTRIC MFG. CO. LTD.'),
('92863','1000049937','0002058708','Marvel Engineering Co'),
('32067','1000048272','0002045390','Marvin Engineering Co Inc'),
('056D8','1000054720','0002135805','Marvin Test Solutions Inc'),
('L1028','1000057784','0002177160','MARYN International'),
('AM850','1000057262','0002167386','MARZOCCA SRL'),
('C4246','1000058831','0002188272','Maschinenbau Kitz GmbH'),
('S5508','1000043582','0002011919','Maschinenfabrik Bern AG in'),
('F6593','1000050606','0002068473','Maser Sàrl'),
('06929','1000046525','0002022551','Mask-Off Company'),
('81579','1000046952','0002026017','MASON CONTROLS'),
('F1831','1000055126','0002125596','Masson Marine'),
('0T9Z9','1000058648','0002191917','Mastech Systems Corp'),
('83284','1000059143','0002194864','MASTER APPLIANCE CORP.'),
('22921','1000049677','0002063902','Master Dynamics of Vacaville'),
('4U927','1000051065','0002069151','Mathews Associates Inc.'),
('D2585','1000054684','0002127239','MATO Maschinen- und Metallwarenfabr'),
('L0273','1000056491','0002148692','Matrix Orbital'),
('38086','1000050961','0002069107','Matrox Electronics Systems Ltd.'),
('J4214','1000058580','0002196407','MATSUO ELECTRIC CO. LTD'),
('54473','1000050505','0002061070','Matsushita Electric Corp of America'),
('S0293','1000051122','0002072766','Matsushita Electric Industrial Co'),
('S8432','1000049348','0002057343','Mattssons i. Anderstorp AB'),
('D1285','1000048020','0002044685','Matzen & Timm GmbH'),
('C2769','1000050678','0002068641','Mauderer Alutechnik GmbH'),
('C4866','1000052918','0002101963','Maul Jakob GmbH'),
('03942','1000050883','0002073599','Maurey Instrument Corp.'),
('13047','1000050863','0002073286','Maury Microwave Corporation'),
('0463H','1000057649','0002182781','MAW TELECOM INTERNATIONAL S.A.'),
('L5142','1000055834','0002146353','Mawashi Protective Clothing Inc'),
('L0835','1000057546','0002171481','MAX Technologies Inc.'),
('55151','1000053570','0002116599','Maxell Corporation of America'),
('1ES66','1000049505','0002057344','Maxim Integrated Products'),
('16476','1000059213','0002196362','MAXIMA TECHNOLOGIES & SYSTEMS LLC'),
('SFW29','1000031557','0002194701','maxon motor ag'),
('S4358','1000035199','0002004977','maxon Switzerland ag'),
('5KQH7','1000059092','0002196061','Maxtena Inc.'),
('3626A','1000055635','0002157823','Maxxtro Ltd'),
('65910','1000047339','0002030332','Mayday Manufacturing'),
('51408','1000051042','0002073680','Mayhew Industries Inc.'),
('C4836','1000050929','0002071043','Mayser GmbH & Co. KG'),
('DM520','1000055236','0002137627','MayTec'),
('56542','1000054293','0002116928','MB Dynamics Inc'),
('K0967','1000046575','0002023052','MBDA UK Limited'),
('DP150','1000058148','0002178310','MBFZ TOOLCRAFT GMBH'),
('1VL99','1000056625','0002151428','Mbm Industries Ltd'),
('S5244','1000032473','0002012042','mb-microtec ag'),
('C3689','1000044429','0002104368','mbo Oßwald GmbH & Co KG'),
('30188','1000055392','0002125394','MC Dermott Associates Inc'),
('U5702','1000053455','0002108406','MC Gean Rohco UK Ltd'),
('71361','1000053139','0002104920','MC Gean-Rohco Inc'),
('31339','1000052551','0002099372','Mc Gill Aircraft Parts Inc'),
('07BY4','1000054290','0002117255','MC Master - Carr Supply Comp'),
('63327','1000054062','0002121458','MC Nally Industries LLC'),
('F0138','1000050904','0002072487','MCB Industrie SA'),
('91424','1000059062','0002196880','MCC Powers Process Controls'),
('08068','1000054214','0002117437','MCCarron Electric Co'),
('0PXV4','1000048082','0002045391','MCDonnel Douglas Training Systems'),
('4YMQ8','1000054506','0002121887','"McFarlane Aviation Inc."'),
('04672','1000059179','0002188022','"McGee industries Inc"'),
('92563','1000059275','0002193748','McGill Manufacturing Co Inc'),
('0NAN7','1000058689','0002196414','MCGILL MFG CO INC BEARING DIV'),
('39428','1000049641','0002063894','McMaster-Carr Supply Co'),
('9J687','1000052157','0002083013','McQueen Limited'),
('1KVX4','1000054707','0002139401','MD Helicopters Inc.'),
('S8116','1000052838','0002100235','Mean Well Enterprises CO LTD'),
('532A1','1000057728','0002168829','"MEAN WELL USA INC"'),
('SL575','1000057375','0002176953','MEANWELL SALES INFORMATION'),
